CODE INSEE;NOM DE LA COMMUNE;CODE POSTAL;LIBELLE D'ACHEMINEMENT;Y Centroid;Nom Region;Nom Dept;STATUT;Code Region;Code Commune;Z Moyen;Code Dept;X Centroid;Geometry X Y;Geometry;Id Geofla;X Chef Lieu;Code Canton;Superficie;Population;Nom Commune;Code Arrondissement;Y Chef Lieu;Code commune complet
94028;CRETEIL;94000;CRETEIL;68538;ILE-DE-FRANCE;VAL-DE-MARNE;Préfecture;11;028;39;94;6599;48.7837401836,2.45463530415;"{""type"": ""Polygon"", ""coordinates"": [[[2.4735447379, 48.7617779676], [2.4683290824, 48.7622855196], [2.4665688511, 48.7654616012], [2.4429272773, 48.771406733], [2.4355702119, 48.7672348959], [2.4280314104, 48.7760312636], [2.4327460234, 48.7867296702], [2.4497324448, 48.8035108078], [2.4640161688, 48.8073621089], [2.4748626686, 48.7876416965], [2.4727600184, 48.7707776297], [2.4764551066, 48.7645879416], [2.4735447379, 48.7617779676]]]}";16360;6598;90;1144;89.4;CRETEIL;1;68532;94028
94068;ST MAUR DES FOSSES;94210;ST MAUR DES FOSSES;68555;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;068;39;94;6628;48.7990677797,2.49386450452;"{""type"": ""Polygon"", ""coordinates"": [[[2.5125092063, 48.7849231442], [2.4883716002, 48.7841836591], [2.4748626686, 48.7876416965], [2.4640161688, 48.8073621089], [2.4606321721, 48.8093704951], [2.4761813411, 48.8149168389], [2.4801853915, 48.8135222962], [2.5156058436, 48.8090842403], [2.5222831409, 48.8040656013], [2.5231179676, 48.7946613865], [2.5168638202, 48.7864698011], [2.5125092063, 48.7849231442]]]}";35756;6622;97;1123;75.3;SAINT-MAUR-DES-FOSSES;1;68559;94068
94044;LIMEIL BREVANNES;94450;LIMEIL BREVANNES;68495;ILE-DE-FRANCE;VAL-DE-MARNE;Commune simple;11;044;67;94;6624;48.7450357782,2.48936184357;"{""type"": ""Polygon"", ""coordinates"": [[[2.484547064, 48.7290777727], [2.4746008002, 48.7406551347], [2.4725958583, 48.7506659341], [2.468064419, 48.752210833], [2.4683290824, 48.7622855196], [2.4735447379, 48.7617779676], [2.4847610436, 48.7570060036], [2.4931597325, 48.7592365227], [2.5026734708, 48.7473142208], [2.5118004223, 48.744302833], [2.5169677466, 48.7384865551], [2.5096232609, 48.7371884124], [2.5100548919, 48.7346627755], [2.484547064, 48.7290777727]]]}";27425;6623;02;697;19.1;LIMEIL-BREVANNES;1;68497;94044
94073;THIAIS;94320;THIAIS;68513;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;073;76;94;6548;48.7607841928,2.38537729524;"{""type"": ""Polygon"", ""coordinates"": [[[2.3693474179, 48.7460728323], [2.368624859, 48.7574648297], [2.3678242414, 48.7719053271], [2.371898078, 48.7703348473], [2.3987208938, 48.7747181057], [2.4060932694, 48.7510732298], [2.3917214936, 48.7517923833], [2.3693474179, 48.7460728323]]]}";16333;6552;25;644;29.5;THIAIS;3;68517;94073
94002;ALFORTVILLE;94140;ALFORTVILLE;68552;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;002;32;94;6574;48.7960843864,2.42124593241;"{""type"": ""Polygon"", ""coordinates"": [[[2.4280314104, 48.7760312636], [2.4147767485, 48.7772712141], [2.4226628567, 48.7901890369], [2.4088846999, 48.8084692759], [2.4093636818, 48.8166740021], [2.4159044741, 48.8163373886], [2.4242575489, 48.8072671754], [2.4327460234, 48.7867296702], [2.4280314104, 48.7760312636]]]}";32878;6577;86;368;44.3;ALFORTVILLE;1;68554;94002
94054;ORLY;94310;ORLY;68493;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;054;66;94;6554;48.7429320073,2.39468296999;"{""type"": ""Polygon"", ""coordinates"": [[[2.3704373631, 48.7278648366], [2.3693474179, 48.7460728323], [2.3917214936, 48.7517923833], [2.4060932694, 48.7510732298], [2.427516641, 48.75100697], [2.4368153199, 48.7451509279], [2.4071769976, 48.7418774082], [2.399447151, 48.7376204032], [2.3894362772, 48.7366791734], [2.3801999995, 48.7289323115], [2.3704373631, 48.7278648366]]]}";9017;6554;20;667;20.9;ORLY;1;68494;94054
94016;CACHAN;94230;CACHAN;68548;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;016;62;94;6508;48.7916121646,2.33153313164;"{""type"": ""Polygon"", ""coordinates"": [[[2.3258120232, 48.7819109802], [2.3186962884, 48.7879956109], [2.3239379758, 48.8015524079], [2.3438511455, 48.7976610591], [2.3441965108, 48.7907645421], [2.3402323504, 48.7845458047], [2.3258120232, 48.7819109802]]]}";16649;6509;05;278;27.8;CACHAN;3;68548;94016
94075;VILLECRESNES;94440;VILLECRESNES;68468;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;075;82;94;6655;48.7208692486,2.53157741439;"{""type"": ""Polygon"", ""coordinates"": [[[2.5295787374, 48.7061839502], [2.5190822583, 48.7126451504], [2.5154505742, 48.7290633205], [2.5100548919, 48.7346627755], [2.5096232609, 48.7371884124], [2.5169677466, 48.7384865551], [2.5280399355, 48.7291047706], [2.5365043857, 48.7282205139], [2.5536573323, 48.7224035597], [2.5567000643, 48.717872714], [2.5540294103, 48.7154432537], [2.5295787374, 48.7061839502]]]}";21297;6657;26;564;9.5;VILLECRESNES;1;68468;94075
94003;ARCUEIL;94110;ARCUEIL;68564;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;003;70;94;6510;48.8058803597,2.33351024984;"{""type"": ""Polygon"", ""coordinates"": [[[2.3438511455, 48.7976610591], [2.3239379758, 48.8015524079], [2.3190494649, 48.8099519911], [2.3290632226, 48.8137860448], [2.3378845035, 48.8129718106], [2.3448565491, 48.8054103741], [2.3477784624, 48.8014959995], [2.3438511455, 48.7976610591]]]}";32123;6511;34;232;19.5;ARCUEIL;3;68564;94003
94055;ORMESSON SUR MARNE;94490;ORMESSON SUR MARNE;68540;ILE-DE-FRANCE;VAL-DE-MARNE;Chef-lieu canton;11;055;91;94;6661;48.7854562744,2.53924214317;"{""type"": ""Polygon"", ""coordinates"": [[[2.5355537981, 48.7770282935], [2.5212820748, 48.7781411807], [2.5148955522, 48.7829721729], [2.5178798729, 48.7855115531], [2.5262882905, 48.7843310005], [2.5357229123, 48.7916710887], [2.5455880023, 48.7920957434], [2.550836296, 48.7975388751], [2.5554568545, 48.7920968852], [2.5619723128, 48.7878038807], [2.5355537981, 48.7770282935]]]}";18934;6660;44;344;9.9;ORMESSON-SUR-MARNE;2;68540;94055
